,formulation_ID,IVR_ID,release_method,media_pH,media_temp_oC,drug_loading,structure_type,Z_average_nm,PDI,zeta_potential,API_ID,API_name,weighted_Mw,weighted_Tm
254,126,300,Dialysis,7.4,37.0,0.05,MLV,1260.0,0.122,-26.5,25,tetrodotoxin,665.7,16.4
255,127,301,Dialysis,7.4,37.0,0.05,MLV,1140.0,0.159,-27.7,25,tetrodotoxin,690.9,18.3
256,128,302,Dialysis,7.4,37.0,0.05,MLV,,,,11,bupivacaine,665.7,16.4
257,129,303,Dialysis,7.4,37.0,0.05,MLV,,,,11,bupivacaine,690.9,18.3
258,130,304,Dialysis,7.4,37.0,0.05,MLV,,,,1,doxorubicin,665.7,16.4
259,131,305,Dialysis,7.4,37.0,0.05,MLV,,,,1,doxorubicin,690.9,18.3
260,132,306,Dialysis,7.4,37.0,0.05,MLV,,,,24,sulforhodamine B,0,0
261,135,308,Dialysis,7.4,37.0,0.015,LUV,143.0,0.22,-0.3,1,doxorubicin,646.1,40.3
262,136,309,Dialysis,7.4,37.0,0.017,SUV,82.0,0.13,-2.1,1,doxorubicin,648.8,44.6
263,137,310,Dialysis,7.4,37.0,0.017,LUV,104.0,0.14,-2.0,1,doxorubicin,655.5,51.1
264,138,311,Dialysis,7.4,37.0,0.015,SUV,84.0,0.14,-2.6,1,doxorubicin,666.9,51.3
265,139,312,Dialysis,7.4,37.0,0.013,LUV,110.0,0.16,-1.6,1,doxorubicin,721.7,44.5
266,140,313,Dialysis,7.4,37.0,0.017,LUV,266.0,0.22,-2.0,1,doxorubicin,717.9,48.9
267,141,314,Dialysis,7.4,37.0,0.1,LUV,103.9,0.069,-15.7,1,doxorubicin,608.5,29.5
268,142,315,Dialysis,7.4,37.0,0.1,LUV,105.2,0.052,-17.9,1,doxorubicin,650.7,29.5
269,143,316,Dialysis,7.4,37.0,0.1,LUV,101.1,0.024,-15.8,1,doxorubicin,564.5,20.1
270,144,317,Dialysis,7.4,37.0,0.1,LUV,102.0,0.056,-18.2,1,doxorubicin,606.7,20.1
